industry,product_type,design_style,recommended_colors,key_features,example_sites
fintech,banking_app,professional_trust,navy_blue/white/gold,security_indicators,clear_numbers,minimal_charts,stripe.com,revolut.com
fintech,trading_platform,data_driven,black/white/neon_green,real_time_data,dynamic_charts,quick_actions,robinhood.com,coinbase.com
healthcare,medical_app,calming_trust,soft_blue/white/pale_green,clear_hierarchy,accessible_forms,trust_badges,zocdoc.com,mychart.com
healthcare,fitness_app,energetic_clean,orange/white/dark_gray,progress_visualization,achievement_badges,social_features,strava.com,fitbit.com
ecommerce,marketplace,bold_conversion,black/white/accent_color,product_grid,clear_cta,trust_signals,amazon.com,ebay.com
ecommerce,brand_store,premium_lifestyle,brand_colors/neutral,hero_imagery,minimal_ui,storytelling,glossier.com,apple.com
education,learning_platform,friendly_engaging,blue/orange/white,progress_tracking,interactive_elements,clear_navigation,coursera.com,khanacademy.org
education,kids_app,playful_colorful,bright_colors/rounded,fun_characters,reward_systems,simple_navigation,duolingo.com,pbskids.org
travel,booking_platform,adventurous_aspirational,blue/white/gold,destination_imagery,clear_filters,easy_booking,airbnb.com,booking.com
travel,travel_guide,immersive_exploratory,earth_tones/white,stunning_photos,local_insights,share_features,lonelyplanet.com,tripadvisor.com
food,food_delivery,fast_friendly,red/orange/white,menu_visuals,quick_order,delivery_tracking,uber.com,doordash.com
food,recipe_app,cozy_approachable,earth_tones/white,ingredient_lists,step_visuals,save_features,yummly.com,tasty.co
entertainment,streaming_service,dark_immersive,black/white/accent,media_grid,personalization,quick_play,netflix.com,spotify.com
entertainment,gaming_platform,playful_dynamic,bright_colors/dark,personality_test,achievement_display,social_features,steam.com,epicgames.com
social,social_network,connecting_friendly,brand_blue/white,profile_visualization,content_feed,messaging,facebook.com,linkedin.com
social,community_app,community_driven,brand_colors/neutral,user_profiles,discussion_threads,events,reddit.com,discord.com
 productivity,task_manager,efficient_minimal,blue/white/accent,clear_hierarchy,quick_actions,progress_visual,trello.com,asana.com
productivity,note_app,calm_focused,neutral/accent,text_editor,organization_features,cross_sync,notion.com,evernote.com
real_estate,property_platform,professional_aspirational,navy/white/gold,property_photos,clear_filters,contact_cta,zillow.com,realtor.com
real_estate,rental_app,approachable_efficient,blue/white/gray,property_grid,application_flow,messaging,apartments.com,rent.com
news,news_portal,authoritative_clean,black/white/accent,content_hierarchy,category_navigation,share_features,nytimes.com,bbc.com
news,blog_platform,editorial_style,brand_colors/white,text_focused,author_profiles,comment_system,medium.com,substack.com
beauty,spa_website,elegant_premium,soft_pink/gold/white,hero_imagery,service_cards,booking_cta,glossier.com,serenity.com
beauty,cosmetics_brand,visual_aspirational,brand_palette/neutral,product_gallery,shade_selector,social_proof,sephora.com,ulta.com
beauty,hair_salons,modern_approachable,brand_colors/white,portfolio_gallery,service_menu,booking_system,toni&guy.com,hairsalon.com
restaurant,fast_food,bold_quick,brand_colors/white,menu_display,order_flow,location_finder,mcdonalds.com,kfc.com
restaurant,fine_dining,elegant_sophisticated,dark/gold/white,reservation_system,menu_showcase,storytelling,michelin.com,finedining.com
restaurant,cafe_app,cozy_warm,earth_tones/white,menu_visuals,loyalty_system,order_tracking,starbucks.com,bluebottle.com
hotel,booking_site,premium_aspirational,navy/gold/white,room_gallery,amenities_display,reservation_flow,marriott.com,hilton.com
hotel,luxury_resort,exclusive_elegant,gold/cream/dark,immersive_imagery,experience_showcase,direct_booking,fourseasons.com,ritz.com
hotel,budget_hotel,practical_clean,blue/white/gray,clear_rates,room_types,quick_booking,booking.com,hotels.com
legal,law_firm,authoritative_trust,dark_blue/white/gold,credentials_display,service_areas,contact_form,legal.com,lawfirm.com
legal,legal_services,professional_clear,navy/white/gray,service_list,pricing_info,consultation_cta,legalzoom.com,avvo.com
legal,document_prep,efficient_simple,blue/white/accent,form_wizards,template_library,secure_storage,rocketlawyer.com,legalforms.com
home_services,plumbing,practical_quick,blue/white/orange,service_cards,booking_form,pricing_transparency,plumbing.com,homeadvisor.com
home_services,cleaning,approachable_efficient,green/white/accent,service_menu,booking_flow,trust_badges,merrymaids.com,handy.com
home_services,landscaping,outdoor_natural,green/brown/white,portfolio_gallery,service_packages,quote_request,landscaping.com,taskrabbit.com
fitness,gym_app,energetic_dynamic,orange/black/white,workout_tracking,class_booking,progress_visual,gympass.com,classpass.com
fitness,yoga_app,calming_natural,soft_green/white/cream,video_sessions,progress_tracking,community_features,ompractice.com,yoga.com
fitness,workout_tracker,data_driven,accent/white/dark,exercise_log,statistics,goal_tracking,strong.app,hevy.com
wellness,meditation_app,calming_premium,soft_purple/white/gold,guided_sessions,timer_visual,progress_tracking,calm.com,headspace.com
wellness,mental_health,approaching_safe,soft_blue/white/green,resource_library,appointment_booking,crisis_support,betterhelp.com,talkspace.com
wellness,sleep_tracker,dark_calming,dark_blue/white/soft,tracking_visuals,sleep_analysis,reminder_system,sleepcycle.com,sleep.com
gaming,casual_games,playful_bright,bright_colors/white,game_grid,achievements,social_play,king.com,miniclip.com
gaming,esports_platform,dark_dynamic,dark/neon/white,match_display,live_stream,community,esports.com,faceit.com
gaming,game_store,dark_visual,dark/accent/white,product_grid,trailer_previews,reviews,steam.com,gog.com
music,streaming_service,dark_immersive,dark/brand/white,playlist_grid,personalization,social_features,spotify.com,apple.com/music
music,artist_portfolio,visual_aspirational,brand/white/dark,media_gallery,tour_dates,merch_store,artist.com,tour.com
music,music_production,technical_dark,dark/accent/white,editor_interface,plugin_browser,tutorials,splice.com,ableton.com
photography,photo_editor,creative_clean,dark/white/accent,editor_canvas,tool_panel,export_options,canva.com,lightroom.com
photography,stock_photos,visual_grid,neutral/accent/white,image_grid,search_filters,download_cta,unsplash.com,pexels.com
photography,portfolio_site,minimal_visual,minimal/white/dark,image_gallery,bio_section,contact,portfolio.com,format.com
video,video_editor,creative_dark,dark/accent/white,timeline_editor,preview_canvas,export_flow,premiere.com,finalcut.com
video,video_platform,dark_media,dark/white/brand,video_grid,play_controls,share_features,vimeo.com,youtube.com
video,live_streaming,dark_dynamic,dark/accent/white,stream_controls,chat_panel,viewer_stats,twitch.com,streamlabs.com
creative,design_agency,creative_bold,brand/white/dark,portfolio_display,service_showcase,contact_cta,agency.com,creative.com
creative,marketing_platform,data_driven,blue/white/accent,analytics_dashboard,automation_tools,campaign_visuals,mailchimp.com,semrush.com
creative,portfolio_builder,minimal_focused,minimal/white/neutral,template_gallery,customization,export_options,webflow.com,portfolio.com
dev_tools,code_editor,technical_dark,dark/white/accent,code_canvas,plugin_panel,debug_tools,vscode.com,atom.com
dev_tools,git_platform,developer_trust,dark/white/accent,repo_visual,commit_history,issue_tracker,github.com,gitlab.com
dev_tools,api_platform,developer_minimal,blue/white/dark,documentation,api_tester,analytics,postman.com,swagger.com
dev_tools,ci_cd_platform,technical_clean,dark/white/accent,pipeline_visual,build_logs,deployment_flow,jenkins.com,circleci.com
dev_tools,monitoring_tools,data_realtime,dark/accent/white,metrics_dashboard,alert_system,log_viewer,grafana.com,datadog.com
dev_tools,documentation,minimal_text,neutral/white/dark,content_hierarchy,search_system,version_history,gitbook.com,notion.com
ai_tools,chatbot_app,ai_modern,gradient/white/dark,chat_interface,typing_indicator,response_visual,chatgpt.com,claude.ai
ai_tools,image_gen,creative_dynamic,gradient/white/dark,generation_canvas,style_selector,export_options,midjourney.com,dalle.com
ai_tools,voice_ai,modern_clean,gradient/white/dark,voice_visual,text_editor,export_flow,elevenlabs.com,murf.ai
ai_tools,video_ai,dynamic_visual,dark/gradient/white,generation_panel,style_controls,preview_canvas,runway.com,pika.com
ai_tools,code_ai,developer_ai,gradient/white/dark,code_panel,suggestion_ui,context_visual,cursor.com,copilot.com
cloud,cloud_storage,trust_minimal,blue/white/dark,file_grid,share_controls,version_history,drive.com,dropbox.com
cloud,cloud_compute,technical_clean,dark/white/accent,instance_panel,metrics_visual,control_dashboard,aws.com,cloud.google.com
cloud,database_service,developer_trust,dark/white/blue,connection_panel,data_visual,query_editor,supabase.com,mongodb.com
security,security_platform,trust_dark,dark/blue/white,threat_visual,alert_panel,response_dashboard,cloudflare.com,okta.com
security,password_manager,trust_clean,dark/white/accent,password_grid,generator_tool,share_controls,1password.com,lastpass.com
security,vpn_service,privacy_dark,dark/white/brand,connection_visual,server_list,settings_panel,expressvpn.com,nordvpn.com
iot,smart_home,modern_clean,brand/white/dark,device_grid,automation_panel,status_visual,smartthings.com,homekit.com
iot,industrial_monitoring,technical_data,dark/accent/white,metrics_dashboard,alert_system,control_panel,iot.com,industrial.com
iot,wearables,modern_dynamic,brand/white/dark,device_visual,health_metrics,settings_panel,fitbit.com,garmin.com
blockchain,crypto_exchange,dark_trust,dark/gradient/white,price_chart,trade_panel,portfolio_visual,binance.com,coinbase.com
blockchain,nft_platform,dark_visual,dark/gradient/brand,nft_gallery,bid_system,creation_tools,opensea.com,magic eden.com
blockchain,web3_wallet,minimal_dark,dark/white/accent,balance_visual,send_panel,nft_display,metamask.com,rainbow.com
blockchain,dao_platform,dark_community,dark/white/brand,voting_panel,proposal_visual,member_dashboard,dao.com,snapshot.com
quantum,quantum_compute,future_dark,dark/gradient/white,job_panel,results_visual,documentation,ibm.com/quantum,rigetti.com
quantum,quantum_sim,technical_future,dark/white/gradient,simulation_canvas,parameter_controls,results_panel,qiskit.com,cirq.com
spatial,vr_platform,immersive_dark,dark/gradient/white,vr_gallery,experience_panel,social_features,vr.com,oculus.com
spatial,ar_app,modern_overlay,dark/white/gradient,ar_visual,marker_panel,share_features,ar.com,snapchat.com/ar
spatial,visionos_app,spatial_modern,dark/gradient/white,3d_visual,gesture_panel,volume_controls,apple.com/vision,visionos.com
transportation,ride_hailing,quick_dynamic,brand/white/dark,location_visual,driver_info,booking_flow,uber.com,lyft.com
transportation,car_rental,practical_clean,blue/white/dark,vehicle_grid,booking_form,price_display,hertz.com,enterprise.com
transportation,flight_booking,premium_aspirational,navy/white/gold,flight_search,booking_flow,seat_selection,expedia.com,kayak.com
transportation,public_transit,efficient_clean,brand/white/gray,route_visual,schedule_panel,ticket_purchase,citymapper.com,moovit.com
event,event_platform,community_friendly,brand/white/dark,event_grid,registration_form,calendar_visual,eventbrite.com,meetup.com
event,concert_booking,visual_aspirational,dark/gradient/white,event_gallery,ticket_selection,seat_visual,ticketmaster.com,livenation.com
event,conference_app,professional_clean,blue/white/brand,schedule_panel,speaker_list,registration_flow,conference.com,cvent.com
event,wedding_planner,romantic_elegant,soft_pink/gold/white,timeline_visual,vendor_gallery,checklist_system,wedding.com,the knot.com
nonprofit,donation_platform,trust_emotional,brand/white/soft,cause_gallery,donation_flow,impact_visual,goFundme.com,donorbox.com
nonprofit,charity_website,trust_clear,brand/white/neutral,mission_display,program_showcase,donation_cta,unicef.org,redcross.org
nonprofit,volunteer_platform,community_warm,green/white/brand,opportunity_grid,signup_form,impact_tracker,volunteer.com,idealist.org
government,citizen_services,official_clean,blue/white/gray,service_menu,application_forms,status_tracker,gov.uk,service.gov.com
government,voting_system,trust_authoritative,blue/white/gold,voter_info,ballot_visual,status_display,vote.gov,elections.gov
government,public_records,official_minimal,blue/white/dark,search_system,record_display,request_flow,records.gov,archive.gov
science,research_platform,data_clean,dark/white/blue,publication_grid,experiment_visual,citation_system,nature.com,science.org
science,lab_management,technical_data,dark/white/accent,sample_tracking,experiment_panel,analysis_visual,lab.com,benchling.com
science,science_news,authoritative_clear,blue/white/dark,article_grid,topic_navigation,share_features,sciencenews.com,phys.org
sports,sports_news,action_dynamic,dark/brand/white,news_grid,live_scores,video_highlights,espn.com,bleacherreport.com
sports,sports_stats,data_driven,dark/white/brand,stats_dashboard,player_visual,comparison_tools,sports-reference.com,statmuse.com
sports,fantasy_sports,gaming_dynamic,dark/gradient/white,team_builder,matchup_visual,draft_flow,fantasy.com,draftkings.com
pet,pet_services,caring_approachable,soft_green/white/brand,service_grid,booking_form,pet_profiles,pets.com,rover.com
pet,pet_store,friendly_visual,bright/white/dark,product_grid,pet_selector,recommendation_system,petco.com,petmd.com
pet,vet_app,caring_trust,soft_blue/white/green,appointment_form,health_records,reminder_system,vet.com,petcoach.com
kids,kids_learning,playful_bright,bright/white/rounded,game_grid,progress_visual,character_animated,khanacademy.org/kids,abcmouse.com
kids,kids_games,fun_colorful,bright_colors/dark,game_gallery,achievement_badges,parent_controls,pbskids.org,funbrain.com
kids,storytelling,imaginative_warm,soft/white/illustrated,story_gallery,reading_visual,character_display,storyline.com,reading.com
hobby,hobby_community,passion_driven,brand/white/dark,forum_visual,project_gallery,tutorial_section,hobby.com,instructables.com
hobby,craft_platform,creative_warm,earth_tones/white,project_grid,tutorial_visual,supply_shop,craftsy.com,etsy.com
hobby,collecting,passion_grid,neutral/white/dark,item_gallery,value_tracker,community_features,collector.com,ebay.com
personal,diary_app,calming_private,soft/white/dark,entry_editor,calendar_visual,mood_tracker,dayone.com,journal.com
personal,mood_tracker,calming_visual,gradient/white/soft,mood_visual,insight_panel,reminder_system,moodpath.com,daylio.com
personal,habit_tracker,minimal_clear,accent/white/dark,habit_grid,progress_visual,reminder_system,habit.com,streaks.com
weather,weather_app,data_visual,gradient/white/dark,weather_visual,forecast_panel,alert_system,weather.com,accuweather.com
weather,climate_data,scientific_clean,dark/white/gradient,data_dashboard,trend_visual,export_options,climate.com,noaa.gov
finance,investment_app,trust_data,dark/gold/white,portfolio_visual,market_data,analysis_tools,robinhood.com,fidelity.com
finance,expense_tracker,minimal_clear,accent/white/dark,transaction_list,category_visual,budget_panel,mint.com,ynab.com
finance,invoice_tool,professional_clean,blue/white/brand,invoice_editor,template_gallery,tracking_panel,freshbooks.com,quickbooks.com
insurance,insurance_portal,trust_professional,navy/white/gold,policy_display,quote_flow,document_portal,geico.com,progressive.com
insurance,claims_app,efficient_clear,blue/white/gray,claim_form,status_tracker,document_upload,claims.com,libertymutual.com
architecture,architecture_firm,professional_showcase,dark/white/brand,portfolio_grid,project_details,contact_form,architecture.com,design.com
architecture,design_tool,creative_technical,dark/white/accent,editor_canvas,export_options,tutorial_library,autodesk.com,sketchup.com
architecture,blueprint_viewer,technical_clean,dark/white/blue,viewer_interface,measure_tools,annotation_system,blueprint.com,cad.com
construction,construction_management,project_focused,navy/white/orange,project_dashboard,timeline_visual,budget_tracker,construction.com,procore.com
construction,estimator_tool,calculating_precise,blue/white/brand,cost_calculator,breakdown_visual,export_estimate,estimator.com,build.com
construction,safety_compliance,warning_attention,orange/white/dark,compliance_check,inspection_forms,training_modules,safety.com,ohsa.com
logistics,logistics_platform,tracking_dynamic,blue/white/accent,shipment_grid,tracking_visual,route_optimizer,logistics.com,fedex.com
logistics,warehouse_management,inventory_focused,gray/white/accent,inventory_grid,barcode_scan,stock_alerts,warehouse.com,inventory.com
logistics,shipping_calculator,pricing_clear,brand/white/gray,rate_calculator,delivery_options,quote_generator,shipping.com,ups.com
agriculture,farm_management,organic_natural,green/white/brown,farm_dashboard,crop_tracking,weather_alerts,farm.com,agriculture.com
agriculture,soil_analyzer,scientific_data,brown/white/green,analysis_visual,recommendations,fertilizer_calculator,soil.com,agronomy.com
agriculture,crop_monitoring,data_visual,green/white/accent,monitoring_grid,growth_visual,yield_forecast,crop.com,monitor.com
mining,mining_operations,industrial_strong,dark/orange/white,operations_dashboard,equipment_tracking,safety_alerts,mining.com,mineral.com
mining,resource_management,tracking_heavy,gray/white/orange,resource_grid,inventory_visual,allocation_system,resource.com,assets.com
manufacturing,manufacturing_line,process_control,blue/white/accent,line_monitoring,quality_visual,production_metrics,manufacturing.com,mes.com
manufacturing,quality_control,precision_focused,dark/white/green,quality_dashboard,inspection_forms,defect_tracking,quality.com,iso.com
manufacturing,supply_chain,connected_complex,navy/white/accent,supply_visual,vendor_grid,inventory_links,supply.com,scm.com
energy,energy_monitoring,realtime_data,dark/white/green,energy_grid,usage_visual,efficiency_metrics,energy.com,smartgrid.com
energy,solar_calculator,renewable_sun,yellow/white/green,calculator_form,output_visual,roi_estimate,solar.com,calculator.com
energy,grid_management,distribution_complex,navy/white/accent,grid_visual,load_balancing,outage_tracker,grid.com,utility.com
water,water_management,resource_tracking,blue/white/green,water_grid,usage_visual,quality_monitoring,water.com,utility.com
water,irrigation_control,agricultural_flow,green/white/blue,irrigation_panel,zone_control,schedule_visual,irrigation.com,farm.com
air,air_quality,environmental_monitor,blue/white/green,quality_grid,alerts_visual,health_recommendations,air.com,aqi.com
air,weather_monitoring,forecast_dynamic,gradient/white/dark,weather_visual,forecast_panel,alerts_system,weather.com,monitor.com
space,space_monitoring,galaxy_tracking,dark/gradient/white,orbit_visual,satellite_grid,communication_system,space.com,nasa.com
space,mission_control,operations_complex,dark/white/brand,mission_dashboard,crew_status,trajectory_visual,mission.com,spaceops.com
research,research_management,academic_systematic,dark/white/brand,project_grid,paper_visual,collaboration_features,research.com,academic.com
research,lab_notebook,scientific_documentation,dark/white/accent,notebook_interface,experiment_log,sharing_features,labnotebook.com,benchling.com
research,publication_system,academic_publishing,blue/white/dark,paper_grid,submission_flow,peer_review,publish.com,journal.com
consulting,consulting_firm,professional_authoritative,navy/white/gold,service_grid,case_studies,booking_system,consulting.com,mckinsey.com
consulting,expert_network,professional_connection,blue/white/dark,expert_grid,booking_flow,matching_system,expert.com,consult.com
consulting,strategy_tool,decision_analytical,dark/white/accent,analysis_visual,decision_tree,scenario_modeling,strategy.com,tool.com
recruitment,recruitment_platform,professional_matching,brand/white/dark,job_grid,application_flow,matching_algorithm,recruitment.com,linkedin.com/jobs
recruitment,candidate_portal,application_clear,blue/white/brand,application_status,document_upload,interview_scheduler,candidate.com,jobs.com
recruitment,employer_dashboard,management_focused,navy/white/accent,candidate_grid,analytics_visual,hiring_pipeline,employer.com,hiring.com
specialized,api_platform,developer_technical,dark/white/accent,documentation_visual,api_tester,code_examples,api.com,swagger.io