reasoning_category,design_question,reasoning_logic,design_implication,wcag_impact,performance_impact,cognitive_impact,decision_factors,alternative_approaches
color_selection,为什么选择这个配色？,行业规范+情感匹配+品牌一致性+对比度要求,配色影响品牌认知和可用性,影响对比度达标AA/AAA,影响品牌加载速度,影响情感反应和认知负荷,行业、情绪、品牌、对比度、无障碍、性能,不同色调、不同饱和度、不同对比度组合
typography_choice,为什么选择这个字体？,可读性+行业规范+品牌性格+无障碍标准,字体影响可读性和品牌感知,影响阅读难度和对比度,影响字体加载时间和性能,影响阅读疲劳和认知负荷,可读性、行业、品牌、无障碍、性能、成本,不同字体、不同大小、不同行高组合
layout_structure,为什么使用这个布局？,内容优先级+用户习惯+设备适配+认知负荷,布局影响信息获取效率,影响导航和焦点管理,影响渲染性能和布局稳定性,影响信息理解和导航效率,内容优先级、用户习惯、设备适配、认知负荷、性能,不同布局、不同密度、不同层级组合
spacing_decisions,为什么使用这个间距？,视觉层级+点击目标+呼吸感+密集度控制,间距影响视觉层级和点击效率,影响点击目标大小和可达性,影响布局稳定性,影响视觉拥挤感和认知负荷,视觉层级、点击目标、呼吸感、密集度、无障碍,不同间距、不同密度、不同层级组合
animation_decision,是否需要动画？,功能需求+情感需求+性能预算+无障碍考虑,动画影响体验质量和性能,影响运动敏感用户,影响性能和加载时间,影响注意力分散和认知负荷,功能、情感、性能、无障碍、用户偏好,无动画、简化动画、替代动画
interaction_pattern,为什么选择这个交互模式？,用户预期+效率需求+错误预防+可学习性,交互模式影响效率和满意度,影响键盘导航和焦点管理,影响交互响应速度,影响学习成本和认知负荷,用户预期、效率、错误预防、可学习性、无障碍,不同交互、不同流程、不同反馈组合
content_hierarchy,如何组织内容层级？,信息优先级+用户目标+扫描模式+认知负荷,层级影响信息获取效率,影响导航和焦点顺序,影响内容加载和渲染,影响信息理解和认知负荷,信息优先级、用户目标、扫描模式、认知负荷、性能,不同层级、不同分组、不同视觉权重组合
visual_weight,如何分配视觉权重？,重要性+紧急性+位置+对比+大小+颜色,视觉权重影响注意力分配,影响焦点顺序和导航,影响渲染性能,影响注意力分配和认知负荷,重要性、紧急性、位置、对比、大小、颜色,不同权重分配、不同视觉强调组合
cta_design,如何设计CTA？,转化目标+视觉层级+点击目标+紧迫感+无障碍,CTA影响转化率和可用性,影响点击目标大小和可达性,影响动画性能,影响紧迫感和认知负荷,转化目标、视觉层级、点击目标、紧迫感、无障碍,不同CTA样式、不同位置、不同文案组合
form_structure,如何设计表单？,输入效率+错误预防+验证时机+无障碍标准,表单结构影响输入效率,影响键盘导航和焦点管理,影响交互性能,影响输入疲劳和认知负荷,输入效率、错误预防、验证时机、无障碍、性能,不同表单结构、不同验证时机、不同反馈组合
error_handling,如何处理错误？,错误类型+严重性+恢复路径+用户情绪+无障碍,错误处理影响用户满意度,影响错误提示可达性,影响交互性能,影响挫败感和认知负荷,错误类型、严重性、恢复路径、用户情绪、无障碍,不同错误处理、不同恢复路径、不同提示组合
loading_state,如何设计加载状态？,加载时长+用户预期+焦虑管理+无障碍通知,加载状态影响用户耐心,影响加载通知可达性,影响渲染性能,影响焦虑感和认知负荷,加载时长、用户预期、焦虑管理、无障碍、性能,不同加载状态、不同进度、不同反馈组合
empty_state,如何设计空状态？,状态原因+引导路径+情感支持+行动建议,空状态影响用户理解和行动,影响键盘导航和焦点管理,影响渲染性能,影响困惑感和认知负荷,状态原因、引导路径、情感支持、无障碍,不同空状态、不同引导、不同行动组合
success_state,如何设计成功状态？,成功类型+确认需求+下一步+情感反馈+无障碍,成功状态影响用户信心,影响成功通知可达性,影响动画性能,影响满意感和认知负荷,成功类型、确认需求、下一步、情感、无障碍,不同成功状态、不同反馈、不同下一步组合
warning_state,如何设计警告状态？,警告级别+风险说明+预防措施+行动建议+无障碍,警告状态影响风险认知,影响警告提示可达性,影响交互性能,影响担忧感和认知负荷,警告级别、风险说明、预防措施、无障碍,不同警告状态、不同级别、不同行动组合
navigation_structure,如何设计导航？,内容结构+用户路径+层级深度+导航类型+无障碍,导航结构影响信息获取效率,影响键盘导航和焦点管理,影响导航性能,影响导航理解和认知负荷,内容结构、用户路径、层级深度、导航类型、无障碍,不同导航、不同层级、不同路径组合
search_design,如何设计搜索？,搜索场景+结果数量+筛选需求+排序需求+无障碍,搜索设计影响信息发现效率,影响键盘导航和焦点管理,影响搜索性能,影响搜索理解和认知负荷,搜索场景、结果数量、筛选需求、排序需求、无障碍,不同搜索、不同筛选、不同排序组合
filter_design,如何设计筛选？,筛选维度+筛选方式+结果展示+清空需求+无障碍,筛选设计影响信息过滤效率,影响键盘导航和焦点管理,影响筛选性能,影响筛选理解和认知负荷,筛选维度、筛选方式、结果展示、无障碍,不同筛选、不同维度、不同交互组合
sort_design,如何设计排序？,排序维度+排序方式+默认排序+状态展示+无障碍,排序设计影响信息组织效率,影响键盘导航和焦点管理,影响排序性能,影响排序理解和认知负荷,排序维度、排序方式、默认排序、无障碍,不同排序、不同维度、不同默认组合
pagination_design,如何设计分页？,内容数量+浏览模式+性能预算+导航效率+无障碍,分页设计影响浏览效率,影响键盘导航和焦点管理,影响加载性能,影响浏览理解和认知负荷,内容数量、浏览模式、性能、导航效率、无障碍,不同分页、不同数量、不同导航组合
modal_design,如何设计模态框？,模态类型+内容量+关闭方式+焦点管理+无障碍,模态框设计影响任务专注度,影响焦点管理和陷阱,影响渲染性能,影响任务理解和认知负荷,模态类型、内容量、关闭方式、焦点管理、无障碍,不同模态、不同关闭、不同焦点组合
tooltip_design,如何设计提示框？,提示类型+触发方式+内容量+显示时机+无障碍,提示框设计影响信息获取,影响键盘导航和焦点管理,影响渲染性能,影响提示理解和认知负荷,提示类型、触发方式、内容量、显示时机、无障碍,不同提示、不同触发、不同时机组合
dropdown_design,如何设计下拉菜单？,选项数量+触发方式+层级结构+焦点管理+无障碍,下拉菜单设计影响选择效率,影响键盘导航和焦点管理,影响渲染性能,影响选择理解和认知负荷,选项数量、触发方式、层级结构、焦点管理、无障碍,不同下拉、不同触发、不同层级组合
tab_design,如何设计标签页？,标签数量+内容量+选中状态+键盘导航+无障碍,标签页设计影响内容切换效率,影响键盘导航和焦点管理,影响切换性能,影响标签理解和认知负荷,标签数量、内容量、选中状态、键盘导航、无障碍,不同标签、不同数量、不同状态组合
accordion_design,如何设计折叠面板？,面板数量+内容量+展开方式+焦点管理+无障碍,折叠面板设计影响内容展开效率,影响键盘导航和焦点管理,影响展开性能,影响面板理解和认知负荷,面板数量、内容量、展开方式、焦点管理、无障碍,不同折叠、不同展开、不同焦点组合
carousel_design,如何设计轮播图？,图片数量+自动播放+控制方式+键盘导航+无障碍,轮播图设计影响内容展示效率,影响键盘导航和焦点管理,影响加载性能,影响轮播理解和认知负荷,图片数量、自动播放、控制方式、键盘导航、无障碍,不同轮播、不同控制、不同播放组合
table_design,如何设计表格？,列数+行数+排序+筛选+响应式+无障碍,表格设计影响数据展示效率,影响键盘导航和焦点管理,影响渲染性能,影响表格理解和认知负荷,列数、行数、排序、筛选、响应式、无障碍,不同表格、不同列数、不同交互组合
card_design,如何设计卡片？,卡片内容+布局+点击区域+层级+无障碍,卡片设计影响信息单元展示,影响点击目标大小和可达性,影响渲染性能,影响卡片理解和认知负荷,卡片内容、布局、点击区域、层级、无障碍,不同卡片、不同布局、不同点击组合
list_design,如何设计列表？,列表项+排序+筛选+分组+虚拟滚动+无障碍,列表设计影响信息浏览效率,影响键盘导航和焦点管理,影响渲染性能,影响列表理解和认知负荷,列表项、排序、筛选、分组、虚拟滚动、无障碍,不同列表、不同排序、不同分组组合
grid_design,如何设计网格？,网格列数+响应式+间距+对齐+无障碍,网格设计影响布局灵活性,影响点击目标大小和可达性,影响渲染性能,影响网格理解和认知负荷,网格列数、响应式、间距、对齐、无障碍,不同网格、不同列数、不同响应式组合
responsive_decision,如何做响应式决策？,设备优先+内容优先+断点选择+布局变化+无障碍,响应式决策影响设备适配性,影响焦点管理在不同设备,影响渲染性能在不同设备,影响认知负荷在不同设备,设备优先、内容优先、断点选择、布局变化、无障碍,不同响应式、不同断点、不同布局组合
dark_mode_decision,是否支持深色模式？,用户需求+内容类型+性能预算+无障碍对比度,深色模式影响视觉舒适度,影响对比度达标在不同模式,影响渲染性能在不同模式,影响认知负荷在不同模式,用户需求、内容类型、性能、无障碍、对比度,只浅色、支持切换、自动切换
theme_decision,是否支持主题切换？,用户需求+品牌需求+技术成本+无障碍一致性,主题切换影响品牌一致性,影响对比度达标在不同主题,影响渲染性能在不同主题,影响认知负荷在不同主题,用户需求、品牌需求、技术成本、无障碍、一致性,单一主题、多主题、自动主题
language_decision,是否支持多语言？,用户市场+内容类型+技术成本+RTL支持+无障碍,多语言支持影响市场覆盖,影响布局在不同语言+RTL,影响加载性能在不同语言,影响认知负荷在不同语言,用户市场、内容类型、技术成本、RTL、无障碍,单一语言、多语言、自动语言
font_loading_decision,如何加载字体？,字体重要性+性能预算+FOUT+FOIT策略+无障碍,字体加载影响首屏体验,影响无障碍阅读时机,影响加载性能和渲染,影响认知负荷在字体加载,字体重要性、性能预算、FOUT+FOIT、无障碍、fallback,系统字体、预加载、渐进加载
image_loading_decision,如何加载图片？,图片重要性+性能预算+懒加载+占位符+无障碍,图片加载影响首屏体验,影响无障碍图片时机,影响加载性能和渲染,影响认知负荷在图片加载,图片重要性、性能预算、懒加载、占位符、无障碍,立即加载、懒加载、渐进加载
animation_timing_decision,如何设置动画时长？,动画目的+用户感知+性能预算+运动敏感+无障碍,动画时长影响体验质量,影响运动敏感用户体验,影响动画性能和流畅度,影响注意力时长和认知负荷,动画目的、用户感知、性能、运动敏感、无障碍,无动画、短动画、长动画
transition_decision,如何设计过渡效果？,过渡目的+视觉连续性+性能预算+运动敏感+无障碍,过渡效果影响视觉连续性,影响运动敏感用户体验,影响过渡性能和流畅度,影响视觉理解和认知负荷,过渡目的、视觉连续性、性能、运动敏感、无障碍,无过渡、淡入淡出、滑动过渡
interaction_feedback_decision,如何设计交互反馈？,反馈类型+反馈时机+反馈强度+无障碍通知,交互反馈影响操作确认感,影响反馈通知可达性,影响反馈渲染性能,影响操作确认和认知负荷,反馈类型、反馈时机、反馈强度、无障碍,视觉反馈、触觉反馈、音频反馈
sound_decision,是否使用音频反馈？,用户场景+音频必要性+用户控制+无障碍替代+性能,音频反馈影响交互反馈类型,影响音频替代可达性,影响音频加载性能,影响认知负荷在音频反馈,用户场景、音频必要性、用户控制、无障碍替代、性能,无音频、可选音频、自动音频
haptic_decision,是否使用触觉反馈？,设备类型+触觉必要性+用户控制+无障碍替代+性能,触觉反馈影响交互反馈类型,影响触觉替代可达性,影响触觉触发性能,影响认知负荷在触觉反馈,设备类型、触觉必要性、用户控制、无障碍替代、性能,无触觉、可选触觉、自动触觉
notification_decision,如何设计通知？,通知类型+通知时机+通知强度+无障碍通知+性能,通知设计影响信息传达效率,影响通知通知可达性,影响通知渲染性能,影响注意力分配和认知负荷,通知类型、通知时机、通知强度、无障碍、性能,不同通知、不同时机、不同强度组合
alert_decision,如何设计警报？,警报级别+警报时机+警报强度+无障碍警报+性能,警报设计影响紧急信息传达,影响警报警报可达性,影响警报渲染性能,影响紧急感和认知负荷,警报级别、警报时机、警报强度、无障碍、性能,不同警报、不同级别、不同时机组合
toast_decision,如何设计Toast提示？,Toast类型+Toast时机+Toast时长+Toast位置+无障碍,Toast设计影响轻量信息传达,影响Toast通知可达性,影响Toast渲染性能,影响信息理解和认知负荷,Toast类型、Toast时机、Toast时长、位置、无障碍,不同Toast、不同时长、不同位置组合
badge_decision,如何设计徽章？,徽章类型+徽章位置+徽章颜色+徽章更新+无障碍,徽章设计影响状态信息传达,影响徽章通知可达性,影响徽章渲染性能,影响状态理解和认知负荷,徽章类型、徽章位置、徽章颜色、更新频率、无障碍,不同徽章、不同位置、不同颜色组合
progress_decision,如何设计进度指示？,进度类型+进度精度+进度更新+进度位置+无障碍,进度设计影响进度信息传达,影响进度通知可达性,影响进度渲染性能,影响进度理解和认知负荷,进度类型、进度精度、进度更新频率、位置、无障碍,不同进度、不同精度、不同更新组合
spinner_decision,如何设计加载指示器？,加载时长+加载类型+加载位置+加载动画+无障碍,加载指示器影响加载状态传达,影响加载通知可达性,影响加载渲染性能,影响加载焦虑和认知负荷,加载时长、加载类型、加载位置、加载动画、无障碍,不同spinner、不同位置、不同动画组合
骨架屏决策,如何设计骨架屏？,内容类型+加载时长+骨架精度+骨架动画+无障碍,骨架屏设计影响加载状态传达,影响骨架通知可达性,影响骨架渲染性能,影响加载焦虑和认知负荷,内容类型、加载时长、骨架精度、骨架动画、无障碍,不同骨架、不同精度、不同动画组合
placeholder_decision,如何设计占位符？,内容类型+加载时长+占位符类型+占位符动画+无障碍,占位符设计影响加载状态传达,影响占位符通知可达性,影响占位符渲染性能,影响加载焦虑和认知负荷,内容类型、加载时长、占位符类型、占位符动画、无障碍,不同占位符、不同类型、不同动画组合
offline_decision,如何设计离线状态？,离线检测+离线提示+离线功能+离线恢复+无障碍,离线状态设计影响离线可用性,影响离线提示可达性,影响离线检测性能,影响离线理解和认知负荷,离线检测、离线提示、离线功能、离线恢复、无障碍,不同离线提示、不同离线功能组合
error_boundary_decision,如何设计错误边界？,错误类型+错误捕获+错误展示+错误恢复+无障碍,错误边界设计影响错误处理,影响错误提示可达性,影响错误捕获性能,影响错误理解和认知负荷,错误类型、错误捕获、错误展示、错误恢复、无障碍,不同错误边界、不同展示、不同恢复组合
retry_decision,如何设计重试机制？,错误类型+重试时机+重试次数+重试反馈+无障碍,重试机制设计影响错误恢复,影响重试提示可达性,影响重试性能,影响重试理解和认知负荷,错误类型、重试时机、重试次数、重试反馈、无障碍,不同重试、不同时机、不同次数组合
fallback_decision,如何设计降级方案？,降级场景+降级内容+降级时机+降级恢复+无障碍,降级方案设计影响可用性保障,影响降级提示可达性,影响降级渲染性能,影响降级理解和认知负荷,降级场景、降级内容、降级时机、降级恢复、无障碍,不同降级、不同内容、不同恢复组合
cache_decision,如何设计缓存策略？,缓存内容+缓存时机+缓存更新+缓存失效+无障碍,缓存策略设计影响性能优化,影响缓存内容可达性,影响缓存性能和加载,影响缓存理解和认知负荷,缓存内容、缓存时机、缓存更新、缓存失效、无障碍,不同缓存、不同时机、不同更新组合
prefetch_decision,如何设计预加载？,预加载内容+预加载时机+预加载策略+预加载取消+无障碍,预加载设计影响性能优化,影响预加载内容可达性,影响预加载性能和加载,影响预加载理解和认知负荷,预加载内容、预加载时机、预加载策略、取消、无障碍,不同预加载、不同时机、不同策略组合
lazy_load_decision,如何设计懒加载？,懒加载内容+懒加载时机+懒加载触发+懒加载取消+无障碍,懒加载设计影响性能优化,影响懒加载内容可达性,影响懒加载性能和加载,影响懒加载理解和认知负荷,懒加载内容、懒加载时机、懒加载触发、取消、无障碍,不同懒加载、不同触发、不同时机组合
virtual_scroll_decision,如何设计虚拟滚动？,列表长度+滚动性能+可见区域+回收策略+无障碍,虚拟滚动设计影响列表性能,影响虚拟列表可达性,影响虚拟滚动性能,影响虚拟列表理解和认知负荷,列表长度、滚动性能、可见区域、回收策略、无障碍,不同虚拟滚动、不同区域、不同策略组合
infinite_scroll_decision,是否使用无限滚动？,内容类型+性能预算+导航需求+无障碍+认知负荷,无限滚动设计影响浏览体验,影响无限滚动可达性,影响无限滚动性能,影响无限滚动理解和认知负荷,内容类型、性能预算、导航需求、无障碍、认知负荷,分页、无限滚动、混合模式
responsive_breakpoint,如何选择响应式断点？,设备统计+内容布局+设计系统+主流设备+无障碍,断点选择影响适配范围,影响焦点管理在不同断点,影响渲染性能在不同断点,影响认知负荷在不同断点,设备统计、内容布局、设计系统、主流设备、无障碍,固定断点、动态断点、基于内容断点
responsive_layout,如何选择响应式布局？,内容类型+布局优先级+设备优先+性能预算+无障碍,响应式布局影响信息呈现,影响键盘导航在不同布局,影响渲染性能在不同布局,影响认知负荷在不同布局,内容类型、布局优先级、设备优先、性能预算、无障碍,固定布局、流式布局、混合布局
mobile_navigation,如何设计移动端导航？,导航复杂度+用户习惯+屏幕空间+手势操作+无障碍,移动导航影响信息获取,影响键盘导航在移动端,影响导航渲染性能,影响导航理解和认知负荷,导航复杂度、用户习惯、屏幕空间、手势操作、无障碍,汉堡菜单、底部导航、侧滑菜单
desktop_navigation,如何设计桌面端导航？,导航复杂度+用户习惯+屏幕空间+鼠标操作+无障碍,桌面导航影响信息获取,影响键盘导航在桌面端,影响导航渲染性能,影响导航理解和认知负荷,导航复杂度、用户习惯、屏幕空间、鼠标操作、无障碍,顶部导航、侧边导航、混合导航
mobile_form,如何设计移动端表单？,输入类型+字段数量+验证时机+屏幕空间+无障碍,移动表单影响输入效率,影响键盘导航在移动表单,影响表单渲染性能,影响表单理解和认知负荷,输入类型、字段数量、验证时机、屏幕空间、无障碍,单列表单、分步表单、浮动标签
desktop_form,如何设计桌面端表单？,输入类型+字段数量+验证时机+屏幕空间+无障碍,桌面表单影响输入效率,影响键盘导航在桌面表单,影响表单渲染性能,影响表单理解和认知负荷,输入类型、字段数量、验证时机、屏幕空间、无障碍,单列表单、双列表单、分栏表单
mobile_typography,如何设置移动端字号？,内容类型+阅读距离+屏幕密度+最小字号+无障碍,移动字号影响阅读体验,影响对比度在移动端,影响字体渲染性能,影响阅读疲劳和认知负荷,内容类型、阅读距离、屏幕密度、最小字号、无障碍,16px最小、动态字号、基于设备字号
desktop_typography,如何设置桌面端字号？,内容类型+阅读距离+屏幕密度+字号范围+无障碍,桌面字号影响阅读体验,影响对比度在桌面端,影响字体渲染性能,影响阅读疲劳和认知负荷,内容类型、阅读距离、屏幕密度、字号范围、无障碍,14-16px正文、动态字号、基于视口字号
mobile_spacing,如何设置移动端间距？,内容密度+触摸目标+屏幕空间+手势区域+无障碍,移动间距影响触摸效率,影响触摸目标在移动端,影响间距渲染性能,影响视觉拥挤感和认知负荷,内容密度、触摸目标、屏幕空间、手势区域、无障碍,宽松间距、触摸友好间距、基于内容间距
desktop_spacing,如何设置桌面端间距？,内容密度+点击目标+屏幕空间+鼠标区域+无障碍,桌面间距影响点击效率,影响点击目标在桌面端,影响间距渲染性能,影响视觉拥挤感和认知负荷,内容密度、点击目标、屏幕空间、鼠标区域、无障碍,紧凑间距、标准间距、基于内容间距
mobile_button,如何设计移动端按钮？,按钮类型+触摸目标+按钮位置+按钮大小+无障碍,移动按钮影响点击效率,影响触摸目标在移动按钮,影响按钮渲染性能,影响按钮理解和认知负荷,按钮类型、触摸目标、按钮位置、按钮大小、无障碍,48px最小、全宽按钮、浮动按钮
desktop_button,如何设计桌面端按钮？,按钮类型+点击目标+按钮位置+按钮大小+无障碍,桌面按钮影响点击效率,影响点击目标在桌面按钮,影响按钮渲染性能,影响按钮理解和认知负荷,按钮类型、点击目标、按钮位置、按钮大小、无障碍,标准按钮、分组按钮、图标按钮
mobile_image,如何处理移动端图片？,图片类型+屏幕尺寸+加载策略+显示策略+无障碍,移动图片影响视觉传达,影响图片替代文本可达性,影响图片加载性能,影响图片理解和认知负荷,图片类型、屏幕尺寸、加载策略、显示策略、无障碍,响应式图片、懒加载图片、占位图片
desktop_image,如何处理桌面端图片？,图片类型+屏幕尺寸+加载策略+显示策略+无障碍,桌面图片影响视觉传达,影响图片替代文本可达性,影响图片加载性能,影响图片理解和认知负荷,图片类型、屏幕尺寸、加载策略、显示策略、无障碍,高清图片、懒加载图片、背景图片
mobile_video,如何处理移动端视频？,视频类型+屏幕尺寸+播放策略+加载策略+无障碍,移动视频影响媒体传达,影响视频替代文本可达性,影响视频加载性能,影响视频理解和认知负荷,视频类型、屏幕尺寸、播放策略、加载策略、无障碍,封面图片、延迟加载、自动播放控制
desktop_video,如何处理桌面端视频？,视频类型+屏幕尺寸+播放策略+加载策略+无障碍,桌面视频影响媒体传达,影响视频替代文本可达性,影响视频加载性能,影响视频理解和认知负荷,视频类型、屏幕尺寸、播放策略、加载策略、无障碍,预览视频、延迟加载、自动播放控制
mobile_card,如何设计移动端卡片？,卡片内容+卡片布局+触摸目标+卡片大小+无障碍,移动卡片影响信息单元,影响触摸目标在移动卡片,影响卡片渲染性能,影响卡片理解和认知负荷,卡片内容、卡片布局、触摸目标、卡片大小、无障碍,全宽卡片、堆叠卡片、滑动卡片
desktop_card,如何设计桌面端卡片？,卡片内容+卡片布局+点击目标+卡片大小+无障碍,桌面卡片影响信息单元,影响点击目标在桌面卡片,影响卡片渲染性能,影响卡片理解和认知负荷,卡片内容、卡片布局、点击目标、卡片大小、无障碍,网格卡片、浮动卡片、并列卡片
mobile_list,如何设计移动端列表？,列表类型+列表项+触摸目标+列表高度+无障碍,移动列表影响信息浏览,影响触摸目标在移动列表,影响列表渲染性能,影响列表理解和认知负荷,列表类型、列表项、触摸目标、列表高度、无障碍,单列列表、分组列表、无限列表
desktop_list,如何设计桌面端列表？,列表类型+列表项+点击目标+列表高度+无障碍,桌面列表影响信息浏览,影响点击目标在桌面列表,影响列表渲染性能,影响列表理解和认知负荷,列表类型、列表项、点击目标、列表高度、无障碍,多列列表、分组列表、虚拟列表
mobile_grid,如何设计移动端网格？,网格内容+网格列数+触摸目标+网格间距+无障碍,移动网格影响信息展示,影响触摸目标在移动网格,影响网格渲染性能,影响网格理解和认知负荷,网格内容、网格列数、触摸目标、网格间距、无障碍,单列网格、双列网格、自适应网格
desktop_grid,如何设计桌面端网格？,网格内容+网格列数+点击目标+网格间距+无障碍,桌面网格影响信息展示,影响点击目标在桌面网格,影响网格渲染性能,影响网格理解和认知负荷,网格内容、网格列数、点击目标、网格间距、无障碍,多列网格、固定网格、自适应网格
mobile_table,如何设计移动端表格？,表格类型+列数+触摸目标+表格策略+无障碍,移动表格影响数据展示,影响触摸目标在移动表格,影响表格渲染性能,影响表格理解和认知负荷,表格类型、列数、触摸目标、表格策略、无障碍,响应式表格、卡片表格、隐藏列表格
