reasoning_category,design_question,reasoning_logic,design_implication,wcag_impact,performance_impact,cognitive_impact,decision_factors,alternative_approaches
desktop_table,如何设计桌面端表格？,表格类型+列数+点击目标+表格策略+无障碍,桌面表格影响数据展示,影响点击目标在桌面表格,影响表格渲染性能,影响表格理解和认知负荷,表格类型、列数、点击目标、表格策略、无障碍,固定表格、响应式表格、虚拟表格
mobile_chart,如何设计移动端图表？,图表类型+屏幕尺寸+触摸交互+简化策略+无障碍,移动图表影响数据可视化,影响图表替代文本可达性,影响图表渲染性能,影响图表理解和认知负荷,图表类型、屏幕尺寸、触摸交互、简化策略、无障碍,简化图表、关键图表、交互图表
desktop_chart,如何设计桌面端图表？,图表类型+屏幕尺寸+鼠标交互+详细策略+无障碍,桌面图表影响数据可视化,影响图表替代文本可达性,影响图表渲染性能,影响图表理解和认知负荷,图表类型、屏幕尺寸、鼠标交互、详细策略、无障碍,详细图表、多图表、交互图表
mobile_modal,如何设计移动端模态框？,模态内容+屏幕空间+关闭方式+触摸交互+无障碍,移动模态框影响任务专注,影响焦点陷阱在移动模态,影响模态渲染性能,影响模态理解和认知负荷,模态内容、屏幕空间、关闭方式、触摸交互、无障碍,全屏模态、底部模态、小模态
desktop_modal,如何设计桌面端模态框？,模态内容+屏幕空间+关闭方式+鼠标交互+无障碍,桌面模态框影响任务专注,影响焦点陷阱在桌面模态,影响模态渲染性能,影响模态理解和认知负荷,模态内容、屏幕空间、关闭方式、鼠标交互、无障碍,居中模态、侧边模态、小模态
mobile_dropdown,如何设计移动端下拉菜单？,选项数量+屏幕空间+选择方式+触摸交互+无障碍,移动下拉菜单影响选择效率,影响触摸目标在移动下拉,影响下拉渲染性能,影响下拉理解和认知负荷,选项数量、屏幕空间、选择方式、触摸交互、无障碍,底部弹出、全屏选择、级联选择
desktop_dropdown,如何设计桌面端下拉菜单？,选项数量+屏幕空间+选择方式+鼠标交互+无障碍,桌面下拉菜单影响选择效率,影响点击目标在桌面下拉,影响下拉渲染性能,影响下拉理解和认知负荷,选项数量、屏幕空间、选择方式、鼠标交互、无障碍,悬停下拉、点击下拉、级联下拉
mobile_tooltip,如何设计移动端提示框？,提示内容+触发方式+屏幕空间+触摸交互+无障碍,移动提示框影响信息获取,影响提示通知可达性,影响提示渲染性能,影响提示理解和认知负荷,提示内容、触发方式、屏幕空间、触摸交互、无障碍,点击提示、长按提示、底部提示
desktop_tooltip,如何设计桌面端提示框？,提示内容+触发方式+屏幕空间+鼠标交互+无障碍,桌面提示框影响信息获取,影响提示通知可达性,影响提示渲染性能,影响提示理解和认知负荷,提示内容、触发方式、屏幕空间、鼠标交互、无障碍,悬停提示、点击提示、焦点提示
mobile_tabs,如何设计移动端标签页？,标签数量+标签位置+内容切换+触摸交互+无障碍,移动标签页影响内容切换,影响触摸目标在移动标签,影响标签渲染性能,影响标签理解和认知负荷,标签数量、标签位置、内容切换、触摸交互、无障碍,顶部标签、底部标签、滑动标签
desktop_tabs,如何设计桌面端标签页？,标签数量+标签位置+内容切换+鼠标交互+无障碍,桌面标签页影响内容切换,影响点击目标在桌面标签,影响标签渲染性能,影响标签理解和认知负荷,标签数量、标签位置、内容切换、鼠标交互、无障碍,顶部标签、侧边标签、嵌套标签
mobile_accordion,如何设计移动端折叠面板？,面板数量+内容量+展开方式+触摸交互+无障碍,移动折叠面板影响内容展开,影响触摸目标在移动折叠,影响折叠渲染性能,影响折叠理解和认知负荷,面板数量、内容量、展开方式、触摸交互、无障碍,单开折叠、多开折叠、嵌套折叠
desktop_accordion,如何设计桌面端折叠面板？,面板数量+内容量+展开方式+鼠标交互+无障碍,桌面折叠面板影响内容展开,影响点击目标在桌面折叠,影响折叠渲染性能,影响折叠理解和认知负荷,面板数量、内容量、展开方式、鼠标交互、无障碍,单开折叠、多开折叠、嵌套折叠
mobile_carousel,如何设计移动端轮播图？,图片数量+自动播放+控制方式+触摸交互+无障碍,移动轮播图影响内容展示,影响触摸控制可达性,影响轮播渲染性能,影响轮播理解和认知负荷,图片数量、自动播放、控制方式、触摸交互、无障碍,滑动轮播、自动轮播、手动轮播
desktop_carousel,如何设计桌面端轮播图？,图片数量+自动播放+控制方式+鼠标交互+无障碍,桌面轮播图影响内容展示,影响鼠标控制可达性,影响轮播渲染性能,影响轮播理解和认知负荷,图片数量、自动播放、控制方式、鼠标交互、无障碍,滑动轮播、自动轮播、手动轮播
mobile_pagination,如何设计移动端分页？,内容数量+页数+屏幕空间+触摸交互+无障碍,移动分页影响浏览效率,影响触摸目标在移动分页,影响分页渲染性能,影响分页理解和认知负荷,内容数量、页数、屏幕空间、触摸交互、无障碍,简化分页、滑动分页、无限滚动
desktop_pagination,如何设计桌面端分页？,内容数量+页数+屏幕空间+鼠标交互+无障碍,桌面分页影响浏览效率,影响点击目标在桌面分页,影响分页渲染性能,影响分页理解和认知负荷,内容数量、页数、屏幕空间、鼠标交互、无障碍,详细分页、简化分页、跳转分页
mobile_search,如何设计移动端搜索？,搜索场景+结果展示+筛选选项+触摸交互+无障碍,移动搜索影响信息发现,影响触摸目标在移动搜索,影响搜索渲染性能,影响搜索理解和认知负荷,搜索场景、结果展示、筛选选项、触摸交互、无障碍,顶部搜索、底部搜索、全屏搜索
desktop_search,如何设计桌面端搜索？,搜索场景+结果展示+筛选选项+鼠标交互+无障碍,桌面搜索影响信息发现,影响点击目标在桌面搜索,影响搜索渲染性能,影响搜索理解和认知负荷,搜索场景、结果展示、筛选选项、鼠标交互、无障碍,顶部搜索、侧边搜索、全屏搜索
mobile_filter,如何设计移动端筛选？,筛选维度+筛选方式+屏幕空间+触摸交互+无障碍,移动筛选影响信息过滤,影响触摸目标在移动筛选,影响筛选渲染性能,影响筛选理解和认知负荷,筛选维度、筛选方式、屏幕空间、触摸交互、无障碍,底部筛选、全屏筛选、侧边筛选
desktop_filter,如何设计桌面端筛选？,筛选维度+筛选方式+屏幕空间+鼠标交互+无障碍,桌面筛选影响信息过滤,影响点击目标在桌面筛选,影响筛选渲染性能,影响筛选理解和认知负荷,筛选维度、筛选方式、屏幕空间、鼠标交互、无障碍,顶部筛选、侧边筛选、下拉筛选
mobile_sort,如何设计移动端排序？,排序维度+排序方式+屏幕空间+触摸交互+无障碍,移动排序影响信息组织,影响触摸目标在移动排序,影响排序渲染性能,影响排序理解和认知负荷,排序维度、排序方式、屏幕空间、触摸交互、无障碍,底部排序、下拉排序、按钮排序
desktop_sort,如何设计桌面端排序？,排序维度+排序方式+屏幕空间+鼠标交互+无障碍,桌面排序影响信息组织,影响点击目标在桌面排序,影响排序渲染性能,影响排序理解和认知负荷,排序维度、排序方式、屏幕空间、鼠标交互、无障碍,顶部排序、侧边排序、下拉排序
mobile_drawer,如何设计移动端抽屉？,抽屉内容+抽屉位置+打开方式+触摸交互+无障碍,移动抽屉影响信息展示,影响触摸目标在移动抽屉,影响抽屉渲染性能,影响抽屉理解和认知负荷,抽屉内容、抽屉位置、打开方式、触摸交互、无障碍,底部抽屉、侧边抽屉、全屏抽屉
desktop_drawer,如何设计桌面端抽屉？,抽屉内容+抽屉位置+打开方式+鼠标交互+无障碍,桌面抽屉影响信息展示,影响点击目标在桌面抽屉,影响抽屉渲染性能,影响抽屉理解和认知负荷,抽屉内容、抽屉位置、打开方式、鼠标交互、无障碍,侧边抽屉、底部抽屉、浮动抽屉
mobile_popup,如何设计移动端弹出窗口？,弹出内容+弹出时机+关闭方式+触摸交互+无障碍,移动弹出窗口影响信息传达,影响触摸关闭可达性,影响弹出渲染性能,影响弹出理解和认知负荷,弹出内容、弹出时机、关闭方式、触摸交互、无障碍,底部弹出、全屏弹出、小弹出
desktop_popup,如何设计桌面端弹出窗口？,弹出内容+弹出时机+关闭方式+鼠标交互+无障碍,桌面弹出窗口影响信息传达,影响鼠标关闭可达性,影响弹出渲染性能,影响弹出理解和认知负荷,弹出内容、弹出时机、关闭方式、鼠标交互、无障碍,居中弹出、侧边弹出、小弹出
mobile_overlay,如何设计移动端遮罩层？,遮罩类型+遮罩时机+遮罩透明度+触摸交互+无障碍,移动遮罩层影响视觉层次,影响触摸穿透可达性,影响遮罩渲染性能,影响遮罩理解和认知负荷,遮罩类型、遮罩时机、遮罩透明度、触摸交互、无障碍,全屏遮罩、部分遮罩、透明遮罩
desktop_overlay,如何设计桌面端遮罩层？,遮罩类型+遮罩时机+遮罩透明度+鼠标交互+无障碍,桌面遮罩层影响视觉层次,影响鼠标穿透可达性,影响遮罩渲染性能,影响遮罩理解和认知负荷,遮罩类型、遮罩时机、遮罩透明度、鼠标交互、无障碍,全屏遮罩、部分遮罩、透明遮罩
mobile_slider,如何设计移动端滑块？,滑块类型+滑块范围+触摸目标+触摸交互+无障碍,移动滑块影响数值选择,影响触摸目标在移动滑块,影响滑块渲染性能,影响滑块理解和认知负荷,滑块类型、滑块范围、触摸目标、触摸交互、无障碍,触摸滑块、步进滑块、双向滑块
desktop_slider,如何设计桌面端滑块？,滑块类型+滑块范围+点击目标+鼠标交互+无障碍,桌面滑块影响数值选择,影响点击目标在桌面滑块,影响滑块渲染性能,影响滑块理解和认知负荷,滑块类型、滑块范围、点击目标、鼠标交互、无障碍,点击滑块、拖动滑块、双向滑块
mobile_switch,如何设计移动端开关？,开关类型+开关状态+触摸目标+触摸交互+无障碍,移动开关影响二元选择,影响触摸目标在移动开关,影响开关渲染性能,影响开关理解和认知负荷,开关类型、开关状态、触摸目标、触摸交互、无障碍,拨动开关、按钮开关、滑动开关
desktop_switch,如何设计桌面端开关？,开关类型+开关状态+点击目标+鼠标交互+无障碍,桌面开关影响二元选择,影响点击目标在桌面开关,影响开关渲染性能,影响开关理解和认知负荷,开关类型、开关状态、点击目标、鼠标交互、无障碍,点击开关、拨动开关、切换开关
mobile_checkbox,如何设计移动端复选框？,复选框类型+选择数量+触摸目标+触摸交互+无障碍,移动复选框影响多选,影响触摸目标在移动复选,影响复选框渲染性能,影响复选框理解和认知负荷,复选框类型、选择数量、触摸目标、触摸交互、无障碍,标准复选框、列表复选框、卡片复选框
desktop_checkbox,如何设计桌面端复选框？,复选框类型+选择数量+点击目标+鼠标交互+无障碍,桌面复选框影响多选,影响点击目标在桌面复选,影响复选框渲染性能,影响复选框理解和认知负荷,复选框类型、选择数量、点击目标、鼠标交互、无障碍,标准复选框、列表复选框、卡片复选框
mobile_radio,如何设计移动端单选按钮？,单选类型+选择数量+触摸目标+触摸交互+无障碍,移动单选按钮影响单选,影响触摸目标在移动单选,影响单选渲染性能,影响单选理解和认知负荷,单选类型、选择数量、触摸目标、触摸交互、无障碍,标准单选、列表单选、卡片单选
desktop_radio,如何设计桌面端单选按钮？,单选类型+选择数量+点击目标+鼠标交互+无障碍,桌面单选按钮影响单选,影响点击目标在桌面单选,影响单选渲染性能,影响单选理解和认知负荷,单选类型、选择数量、点击目标、鼠标交互、无障碍,标准单选、列表单选、卡片单选
mobile_file_upload,如何设计移动端文件上传？,文件类型+上传方式+触摸目标+触摸交互+无障碍,移动文件上传影响文件选择,影响触摸选择可达性,影响上传渲染性能,影响上传理解和认知负荷,文件类型、上传方式、触摸目标、触摸交互、无障碍,相机上传、相册上传、文件管理器
desktop_file_upload,如何设计桌面端文件上传？,文件类型+上传方式+点击目标+鼠标交互+无障碍,桌面文件上传影响文件选择,影响鼠标选择可达性,影响上传渲染性能,影响上传理解和认知负荷,文件类型、上传方式、点击目标、鼠标交互、无障碍,拖拽上传、点击上传、文件管理器
mobile_date_picker,如何设计移动端日期选择？,日期类型+选择方式+屏幕空间+触摸交互+无障碍,移动日期选择影响日期输入,影响触摸选择可达性,影响日期渲染性能,影响日期理解和认知负荷,日期类型、选择方式、屏幕空间、触摸交互、无障碍,底部日历、全屏日历、滚动日历
desktop_date_picker,如何设计桌面端日期选择？,日期类型+选择方式+屏幕空间+鼠标交互+无障碍,桌面日期选择影响日期输入,影响鼠标选择可达性,影响日期渲染性能,影响日期理解和认知负荷,日期类型、选择方式、屏幕空间、鼠标交互、无障碍,弹出日历、下拉日历、内联日历
mobile_time_picker,如何设计移动端时间选择？,时间类型+选择方式+屏幕空间+触摸交互+无障碍,移动时间选择影响时间输入,影响触摸选择可达性,影响时间渲染性能,影响时间理解和认知负荷,时间类型、选择方式、屏幕空间、触摸交互、无障碍,滚动时间、底部时间、全屏时间
desktop_time_picker,如何设计桌面端时间选择？,时间类型+选择方式+屏幕空间+鼠标交互+无障碍,桌面时间选择影响时间输入,影响鼠标选择可达性,影响时间渲染性能,影响时间理解和认知负荷,时间类型、选择方式、屏幕空间、鼠标交互、无障碍,下拉时间、弹出时间、输入时间
mobile_color_picker,如何设计移动端颜色选择？,颜色类型+选择方式+屏幕空间+触摸交互+无障碍,移动颜色选择影响颜色输入,影响触摸选择可达性,影响颜色渲染性能,影响颜色理解和认知负荷,颜色类型、选择方式、屏幕空间、触摸交互、无障碍,简化颜色、色块选择、色板选择
desktop_color_picker,如何设计桌面端颜色选择？,颜色类型+选择方式+屏幕空间+鼠标交互+无障碍,桌面颜色选择影响颜色输入,影响鼠标选择可达性,影响颜色渲染性能,影响颜色理解和认知负荷,颜色类型、选择方式、屏幕空间、鼠标交互、无障碍,详细颜色、色轮选择、输入颜色
mobile_rating,如何设计移动端评分？,评分类型+评分方式+触摸目标+触摸交互+无障碍,移动评分影响评价输入,影响触摸选择可达性,影响评分渲染性能,影响评分理解和认知负荷,评分类型、评分方式、触摸目标、触摸交互、无障碍,星级评分、表情评分、数字评分
desktop_rating,如何设计桌面端评分？,评分类型+评分方式+点击目标+鼠标交互+无障碍,桌面评分影响评价输入,影响鼠标选择可达性,影响评分渲染性能,影响评分理解和认知负荷,评分类型、评分方式、点击目标、鼠标交互、无障碍,星级评分、表情评分、数字评分
mobile_textarea,如何设计移动端多行文本？,输入类型+行数限制+屏幕空间+触摸交互+无障碍,移动多行文本影响文本输入,影响触摸输入可达性,影响文本渲染性能,影响文本理解和认知负荷,输入类型、行数限制、屏幕空间、触摸交互、无障碍,自适应高度、固定高度、全屏输入
desktop_textarea,如何设计桌面端多行文本？,输入类型+行数限制+屏幕空间+鼠标交互+无障碍,桌面多行文本影响文本输入,影响鼠标输入可达性,影响文本渲染性能,影响文本理解和认知负荷,输入类型、行数限制、屏幕空间、鼠标交互、无障碍,自适应高度、固定高度、可调整高度
mobile_select,如何设计移动端选择器？,选项数量+选择方式+屏幕空间+触摸交互+无障碍,移动选择器影响选项选择,影响触摸选择可达性,影响选择渲染性能,影响选择理解和认知负荷,选项数量、选择方式、屏幕空间、触摸交互、无障碍,底部选择、全屏选择、滚动选择
desktop_select,如何设计桌面端选择器？,选项数量+选择方式+屏幕空间+鼠标交互+无障碍,桌面选择器影响选项选择,影响鼠标选择可达性,影响选择渲染性能,影响选择理解和认知负荷,选项数量、选择方式、屏幕空间、鼠标交互、无障碍,下拉选择、弹出选择、内联选择
mobile_autocomplete,如何设计移动端自动完成？,数据源+建议数量+屏幕空间+触摸交互+无障碍,移动自动完成影响输入效率,影响触摸选择可达性,影响自动完成渲染性能,影响自动完成理解和认知负荷,数据源、建议数量、屏幕空间、触摸交互、无障碍,下拉建议、内联建议、全屏建议
desktop_autocomplete,如何设计桌面端自动完成？,数据源+建议数量+屏幕空间+鼠标交互+无障碍,桌面自动完成影响输入效率,影响鼠标选择可达性,影响自动完成渲染性能,影响自动完成理解和认知负荷,数据源、建议数量、屏幕空间、鼠标交互、无障碍,下拉建议、内联建议、多列建议
mobile_tag_input,如何设计移动端标签输入？,标签类型+标签限制+屏幕空间+触摸交互+无障碍,移动标签输入影响标签选择,影响触摸标签可达性,影响标签渲染性能,影响标签理解和认知负荷,标签类型、标签限制、屏幕空间、触摸交互、无障碍,简化标签、选择标签、输入标签
desktop_tag_input,如何设计桌面端标签输入？,标签类型+标签限制+屏幕空间+鼠标交互+无障碍,桌面标签输入影响标签选择,影响鼠标标签可达性,影响标签渲染性能,影响标签理解和认知负荷,标签类型、标签限制、屏幕空间、鼠标交互、无障碍,详细标签、选择标签、输入标签
mobile_range_picker,如何设计移动端范围选择？,范围类型+选择方式+屏幕空间+触摸交互+无障碍,移动范围选择影响范围输入,影响触摸选择可达性,影响范围渲染性能,影响范围理解和认知负荷,范围类型、选择方式、屏幕空间、触摸交互、无障碍,滑块范围、日历范围、输入范围
desktop_range_picker,如何设计桌面端范围选择？,范围类型+选择方式+屏幕空间+鼠标交互+无障碍,桌面范围选择影响范围输入,影响鼠标选择可达性,影响范围渲染性能,影响范围理解和认知负荷,范围类型、选择方式、屏幕空间、鼠标交互、无障碍,滑块范围、日历范围、输入范围
mobile_stepper,如何设计移动端步骤器？,步骤数量+当前步骤+屏幕空间+触摸交互+无障碍,移动步骤器影响流程导航,影响触摸导航可达性,影响步骤渲染性能,影响步骤理解和认知负荷,步骤数量、当前步骤、屏幕空间、触摸交互、无障碍,简化步骤、详细步骤、进度步骤
desktop_stepper,如何设计桌面端步骤器？,步骤数量+当前步骤+屏幕空间+鼠标交互+无障碍,桌面步骤器影响流程导航,影响鼠标导航可达性,影响步骤渲染性能,影响步骤理解和认知负荷,步骤数量、当前步骤、屏幕空间、鼠标交互、无障碍,简化步骤、详细步骤、进度步骤
mobile_tree_view,如何设计移动端树形视图？,树深度+节点数量+屏幕空间+触摸交互+无障碍,移动树形视图影响层级浏览,影响触摸展开可达性,影响树形渲染性能,影响树形理解和认知负荷,树深度、节点数量、屏幕空间、触摸交互、无障碍,简化树形、折叠树形、展开树形
desktop_tree_view,如何设计桌面端树形视图？,树深度+节点数量+屏幕空间+鼠标交互+无障碍,桌面树形视图影响层级浏览,影响鼠标展开可达性,影响树形渲染性能,影响树形理解和认知负荷,树深度、节点数量、屏幕空间、鼠标交互、无障碍,详细树形、折叠树形、展开树形
mobile_breadcrumb,如何设计移动端面包屑？,层级深度+当前层级+屏幕空间+触摸交互+无障碍,移动面包屑影响层级导航,影响触摸导航可达性,影响面包屑渲染性能,影响面包屑理解和认知负荷,层级深度、当前层级、屏幕空间、触摸交互、无障碍,简化面包屑、隐藏面包屑、返回按钮
desktop_breadcrumb,如何设计桌面端面包屑？,层级深度+当前层级+屏幕空间+鼠标交互+无障碍,桌面面包屑影响层级导航,影响鼠标导航可达性,影响面包屑渲染性能,影响面包屑理解和认知负荷,层级深度、当前层级、屏幕空间、鼠标交互、无障碍,详细面包屑、简化面包屑、可点击面包屑
mobile_status_bar,如何设计移动端状态栏？,状态类型+状态位置+屏幕空间+触摸交互+无障碍,移动状态栏影响状态展示,影响触摸状态可达性,影响状态栏渲染性能,影响状态栏理解和认知负荷,状态类型、状态位置、屏幕空间、触摸交互、无障碍,顶部状态栏、底部状态栏、浮动状态栏
desktop_status_bar,如何设计桌面端状态栏？,状态类型+状态位置+屏幕空间+鼠标交互+无障碍,桌面状态栏影响状态展示,影响鼠标状态可达性,影响状态栏渲染性能,影响状态栏理解和认知负荷,状态类型、状态位置、屏幕空间、鼠标交互、无障碍,顶部状态栏、底部状态栏、侧边状态栏
mobile_action_bar,如何设计移动端操作栏？,操作数量+操作位置+屏幕空间+触摸交互+无障碍,移动操作栏影响快速操作,影响触摸操作可达性,影响操作栏渲染性能,影响操作栏理解和认知负荷,操作数量、操作位置、屏幕空间、触摸交互、无障碍,顶部操作栏、底部操作栏、浮动操作栏
desktop_action_bar,如何设计桌面端操作栏？,操作数量+操作位置+屏幕空间+鼠标交互+无障碍,桌面操作栏影响快速操作,影响鼠标操作可达性,影响操作栏渲染性能,影响操作栏理解和认知负荷,操作数量、操作位置、屏幕空间、鼠标交互、无障碍,顶部操作栏、底部操作栏、侧边操作栏
mobile_context_menu,如何设计移动端上下文菜单？,菜单项数量+触发方式+屏幕空间+触摸交互+无障碍,移动上下文菜单影响快捷操作,影响触摸菜单可达性,影响菜单渲染性能,影响菜单理解和认知负荷,菜单项数量、触发方式、屏幕空间、触摸交互、无障碍,长按菜单、滑动菜单、点击菜单
desktop_context_menu,如何设计桌面端上下文菜单？,菜单项数量+触发方式+屏幕空间+鼠标交互+无障碍,桌面上下文菜单影响快捷操作,影响鼠标菜单可达性,影响菜单渲染性能,影响菜单理解和认知负荷,菜单项数量、触发方式、屏幕空间、鼠标交互、无障碍,右键菜单、悬停菜单、按钮菜单
mobile_quick_action,如何设计移动端快捷操作？,操作类型+触发方式+屏幕空间+触摸交互+无障碍,移动快捷操作影响操作效率,影响触摸操作可达性,影响快捷操作渲染性能,影响快捷操作理解和认知负荷,操作类型、触发方式、屏幕空间、触摸交互、无障碍,滑动操作、双击操作、长按操作
desktop_quick_action,如何设计桌面端快捷操作？,操作类型+触发方式+屏幕空间+鼠标交互+无障碍,桌面快捷操作影响操作效率,影响鼠标操作可达性,影响快捷操作渲染性能,影响快捷操作理解和认知负荷,操作类型、触发方式、屏幕空间、鼠标交互、无障碍,快捷键、右键操作、双击操作
mobile_pull_refresh,如何设计移动端下拉刷新？,刷新类型+触发方式+屏幕空间+触摸交互+无障碍,移动下拉刷新影响内容更新,影响触摸刷新可达性,影响下拉刷新渲染性能,影响下拉刷新理解和认知负荷,刷新类型、触发方式、屏幕空间、触摸交互、无障碍,下拉刷新、按钮刷新、自动刷新
desktop_auto_refresh,如何设计桌面端自动刷新？,刷新类型+刷新频率+用户控制+无障碍通知+无障碍,桌面自动刷新影响内容更新,影响刷新通知可达性,影响自动刷新性能,影响自动刷新理解和认知负荷,刷新类型、刷新频率、用户控制、无障碍通知、无障碍,定时刷新、手动刷新、混合刷新
mobile_swipe_navigation,如何设计移动端滑动导航？,导航类型+滑动方向+屏幕空间+触摸交互+无障碍,移动滑动导航影响页面切换,影响触摸导航可达性,影响滑动导航渲染性能,影响滑动导航理解和认知负荷,导航类型、滑动方向、屏幕空间、触摸交互、无障碍,左滑导航、右滑导航、边缘滑动
desktop_keyboard_navigation,如何设计桌面端键盘导航？,导航类型+快捷键+焦点管理+无障碍+一致性,桌面键盘导航影响导航效率,影响键盘焦点可达性,影响键盘导航性能,影响键盘导航理解和认知负荷,导航类型、快捷键、焦点管理、无障碍、一致性,Tab导航、方向键导航、快捷键导航
mobile_haptic_feedback,如何设计移动端触觉反馈？,反馈类型+触发时机+反馈强度+无障碍替代+性能,移动触觉反馈影响交互反馈,影响触觉替代可达性,影响触觉触发性能,影响触觉反馈理解和认知负荷,反馈类型、触发时机、反馈强度、无障碍替代、性能,轻触反馈、强触反馈、震动反馈
desktop_sound_feedback,如何设计桌面端声音反馈？,反馈类型+触发时机+音量控制+无障碍替代+性能,桌面声音反馈影响交互反馈,影响声音替代可达性,影响声音播放性能,影响声音反馈理解和认知负荷,反馈类型、触发时机、音量控制、无障碍替代、性能,提示音、警告音、成功音
mobile_gesture_control,如何设计移动端手势控制？,手势类型+手势复杂度+触发条件+无障碍替代+性能,移动手势控制影响交互效率,影响手势替代可达性,影响手势识别性能,影响手势控制理解和认知负荷,手势类型、手势复杂度、触发条件、无障碍替代、性能,简单手势、复杂手势、自定义手势
desktop_voice_control,如何设计桌面端语音控制？,语音类型+语音准确度+触发方式+无障碍替代+性能,桌面语音控制影响交互效率,影响语音替代可达性,影响语音识别性能,影响语音控制理解和认知负荷,语音类型、语音准确度、触发方式、无障碍替代、性能,语音命令、语音输入、语音导航
mobile_eye_tracking,如何设计移动端眼动追踪？,追踪类型+追踪准确度+触发方式+无障碍替代+性能,移动眼动追踪影响交互效率,影响眼动替代可达性,影响眼动识别性能,影响眼动追踪理解和认知负荷,追踪类型、追踪准确度、触发方式、无障碍替代、性能,眼动选择、眼动导航、眼动控制
desktop_brain_interface,如何设计桌面端脑机接口？,接口类型+接口准确度+触发方式+无障碍替代+性能,桌面脑机接口影响交互效率,影响脑机替代可达性,影响脑机识别性能,影响脑机接口理解和认知负荷,接口类型、接口准确度、触发方式、无障碍替代、性能,脑机选择、脑机导航、脑机控制